section,field,value,type
header,logoUrl,https://png.pngtree.com/png-clipart/20190611/original/pngtree-wolf-logo-png-image_2306634.jpg,string
header,backgroundColor,#FFFFFF,color
header,textColor,#000000,color
hero,companyName,General Motors,string
hero,headline,Hey General Motors,,string
hero,highlightedText,75% Higher Conversion Rates!,string
hero,subheadline,"Boost Your Business by Reaching Local Customers with\nUse 'Near Me' Searches To\nYour Advantage.",string
hero,ctaButtonText,Start My Free Trial,string
hero,ctaButtonLink,#,string
hero,backgroundColor,#011A65,color
hero,textColor,#FFFFFF,color
hero,highlightedTextColor,#FF6B35,color
hero,ctaButtonColor,#00d4ff,color
hero,ctaButtonHoverColor,#00b8e6,color
hero,graphicBackgroundImage,https://lscdn.blob.core.windows.net/content/c/smart-pm/img/client-logo-bg.png,string
hero,companyLogo,https://lscdn.blob.core.windows.net/content/c/smart-pm/img/general_motors.png,string
intro,title,Hey General Motors,,string
intro,description,"Are you looking for one ultimate solution to ignite your business's potential? With ProManage.biz, you can conquer the hyperlocal marketing realm. Streamline all your Google listings in one dashboard. Our core features include direct API integration with leading search engines and custom microsites for each location. NAP consistency and BVN tracking. We also offer reputation management, AI-assisted review responses, duplicate listing audit, and CRM integration. ALL FOR ZERO MEDIA COST!",string
intro,ctaButtonText,Talk To Us,string
intro,ctaButtonLink,#,string
intro,backgroundColor,#FFFFFF,color
intro,textColor,#000000,color
features,title,What we do?,string
features,backgroundColor,#F2F4FF,color
features,textColor,#000000,color
features,ctaButtonText,Get in Touch,string
features,ctaButtonLink,#,string
features,item1_id,1,string
features,item1_icon,search-chart,string
features,item1_iconColor,bg-yellow-500,string
features,item1_title,Simple Google Business Optimization,string
features,item1_description,Enjoy a centralized dashboard to manage multilocal listings. Update them simultaneously in just a few clicks to always stay on point and on-brand.,string
features,item2_id,2,string
features,item2_icon,lightbulb-heart,string
features,item2_iconColor,bg-teal-500,string
features,item2_title,Become a Reliable & Loved Brand,string
